;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/28/2023 11:57:18 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1844 :: 		
0x0020	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x0021	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x0022	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x0023	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x0024	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x0025	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x0026	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x0027	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x0028	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x0029	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x002A	0x280F      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x002B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x002C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x002D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x002E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x002F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x0030	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x0031	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x0032	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x0033	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x0034	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x0035	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x0036	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x0037	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x0038	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x0039	0x0008      	RETURN
; end of _Mul_32x32_U
_Div_16x16_S_L:
;__Lib_Math.c,421 :: 		
;__Lib_Math.c,427 :: 		
0x003A	0x0D71      	RLF        R1, 0
;__Lib_Math.c,428 :: 		
0x003B	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,429 :: 		
0x003C	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,430 :: 		
0x003D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,431 :: 		
0x003E	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,432 :: 		
0x003F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,433 :: 		
0x0040	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,434 :: 		
0x0041	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,435 :: 		
0x0042	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,436 :: 		
0x0043	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,437 :: 		
0x0044	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,439 :: 		
0x0045	0x300F      	MOVLW      15
;__Lib_Math.c,440 :: 		
0x0046	0x00FC      	MOVWF      R12
;__Lib_Math.c,442 :: 		
0x0047	0x0D71      	RLF        R1, 0
;__Lib_Math.c,443 :: 		
0x0048	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,444 :: 		
0x0049	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,445 :: 		
0x004A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,447 :: 		
0x004B	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,448 :: 		
0x004C	0x2853      	GOTO       $+7
;__Lib_Math.c,449 :: 		
0x004D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,450 :: 		
0x004E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,451 :: 		
0x004F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,452 :: 		
0x0050	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,453 :: 		
0x0051	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,454 :: 		
0x0052	0x2858      	GOTO       $+6
;__Lib_Math.c,456 :: 		
0x0053	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,457 :: 		
0x0054	0x0875      	MOVF       R5, 0
;__Lib_Math.c,458 :: 		
0x0055	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,459 :: 		
0x0056	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,460 :: 		
0x0057	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,462 :: 		
0x0058	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,463 :: 		
0x0059	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,465 :: 		
0x005A	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,466 :: 		
0x005B	0x2847      	GOTO       $-20
;__Lib_Math.c,468 :: 		
0x005C	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,469 :: 		
0x005D	0x2864      	GOTO       $+7
;__Lib_Math.c,470 :: 		
0x005E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,471 :: 		
0x005F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,472 :: 		
0x0060	0x0875      	MOVF       R5, 0
;__Lib_Math.c,473 :: 		
0x0061	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,474 :: 		
0x0062	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,475 :: 		
0x0063	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,476 :: 		
0x0064	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x0065	0x0008      	RETURN
; end of _Div_16x16_S_L
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0066	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0067	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0068	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0069	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x006A	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x006B	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x006C	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x006D	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x006E	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x006F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0070	0x287A      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0071	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0072	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0073	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0074	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0075	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0076	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0077	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0078	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0079	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x007A	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x007B	0x2882      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x007C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x007D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x007E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x007F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0080	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0081	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0082	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0083	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0084	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0085	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0086	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0087	0x286D      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0088	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0089	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x008A	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x008B	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x008C	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x008D	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x008E	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x008F	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x0090	0x0008      	RETURN
; end of _Mul_16X16_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0091	0x1283      	BCF        STATUS, 5
0x0092	0x1303      	BCF        STATUS, 6
0x0093	0x0830      	MOVF       ___DoICPAddr+1, 0
0x0094	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0095	0x082F      	MOVF       ___DoICPAddr, 0
0x0096	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0097	0x0008      	RETURN
; end of _____DoICP
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x0098	0x1283      	BCF        STATUS, 5
0x0099	0x1303      	BCF        STATUS, 6
0x009A	0x0874      	MOVF       R4, 0
0x009B	0x3A00      	XORLW      0
0x009C	0x1D03      	BTFSS      STATUS, 2
0x009D	0x28A7      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x009E	0x0875      	MOVF       R5, 0
0x009F	0x3A00      	XORLW      0
0x00A0	0x1D03      	BTFSS      STATUS, 2
0x00A1	0x28A7      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x00A2	0x30FF      	MOVLW      255
0x00A3	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x00A4	0x307F      	MOVLW      127
0x00A5	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x00A6	0x2900      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x00A7	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x00A8	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x00A9	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x00AA	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x00AB	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x00AC	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x00AD	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x00AE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x00AF	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x00B0	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x00B1	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x00B2	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x00B3	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x00B4	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x00B5	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x00B6	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x00B7	0x28BD      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x00B8	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x00B9	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x00BA	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x00BB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x00BC	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x00BD	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x00BE	0x28C4      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x00BF	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x00C0	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x00C1	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x00C2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x00C3	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x00C4	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x00C5	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x00C6	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x00C7	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x00C8	0x28D9      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x00C9	0x203A      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x00CA	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x00CB	0x28EC      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x00CC	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x00CD	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x00CE	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x00CF	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x00D0	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x00D1	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x00D2	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x00D3	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x00D4	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x00D5	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x00D6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x00D7	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x00D8	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x00D9	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x00DA	0x28E8      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x00DB	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x00DC	0x28E4      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x00DD	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x00DE	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x00DF	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x00E0	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x00E1	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x00E2	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x00E3	0x28CC      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x00E4	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x00E5	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x00E6	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x00E7	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x00E8	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x00E9	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x00EA	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x00EB	0x28C9      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x00EC	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x00ED	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x00EE	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x00EF	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x00F0	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x00F1	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x00F2	0x28CC      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x00F3	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x00F4	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x00F5	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x00F6	0x28CC      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x00F7	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x00F8	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x00F9	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x00FA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x00FB	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x00FC	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x00FD	0x28CC      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x00FE	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x00FF	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x0100	0x0008      	RETURN
; end of _Div_16x16_S
_VDelay_ms:
;__Lib_Delays.c,82 :: 		void VDelay_ms(unsigned Time_ms){
;__Lib_Delays.c,84 :: 		NumberOfCyc = Clock_kHz()>>2; // this will be done by compiler, no asm will be genereated except that for assignment;
0x0101	0x30D0      	MOVLW      208
0x0102	0x1283      	BCF        STATUS, 5
0x0103	0x1303      	BCF        STATUS, 6
0x0104	0x00BB      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x0105	0x3007      	MOVLW      7
0x0106	0x00BC      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x0107	0x01BD      	CLRF       VDelay_ms_NumberOfCyc_L0+2
0x0108	0x01BE      	CLRF       VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,85 :: 		NumberOfCyc *= Time_ms;
0x0109	0x30D0      	MOVLW      208
0x010A	0x00F0      	MOVWF      R0
0x010B	0x3007      	MOVLW      7
0x010C	0x00F1      	MOVWF      R0+1
0x010D	0x3000      	MOVLW      0
0x010E	0x00F2      	MOVWF      R0+2
0x010F	0x3000      	MOVLW      0
0x0110	0x00F3      	MOVWF      R0+3
0x0111	0x0839      	MOVF       FARG_VDelay_ms_Time_ms, 0
0x0112	0x00F4      	MOVWF      R4
0x0113	0x083A      	MOVF       FARG_VDelay_ms_Time_ms+1, 0
0x0114	0x00F5      	MOVWF      R4+1
0x0115	0x01F6      	CLRF       R4+2
0x0116	0x01F7      	CLRF       R4+3
0x0117	0x2003      	CALL       _Mul_32x32_U
0x0118	0x0870      	MOVF       R0, 0
0x0119	0x00BB      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x011A	0x0871      	MOVF       R0+1, 0
0x011B	0x00BC      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x011C	0x0872      	MOVF       R0+2, 0
0x011D	0x00BD      	MOVWF      VDelay_ms_NumberOfCyc_L0+2
0x011E	0x0873      	MOVF       R0+3, 0
0x011F	0x00BE      	MOVWF      VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,86 :: 		if (NumberOfCyc < 690)
0x0120	0x3000      	MOVLW      0
0x0121	0x0273      	SUBWF      R0+3, 0
0x0122	0x1D03      	BTFSS      STATUS, 2
0x0123	0x292E      	GOTO       L__VDelay_ms38
0x0124	0x3000      	MOVLW      0
0x0125	0x0272      	SUBWF      R0+2, 0
0x0126	0x1D03      	BTFSS      STATUS, 2
0x0127	0x292E      	GOTO       L__VDelay_ms38
0x0128	0x3002      	MOVLW      2
0x0129	0x0271      	SUBWF      R0+1, 0
0x012A	0x1D03      	BTFSS      STATUS, 2
0x012B	0x292E      	GOTO       L__VDelay_ms38
0x012C	0x30B2      	MOVLW      178
0x012D	0x0270      	SUBWF      R0, 0
L__VDelay_ms38:
0x012E	0x1803      	BTFSC      STATUS, 0
0x012F	0x2931      	GOTO       L_VDelay_ms15
;__Lib_Delays.c,87 :: 		return;
0x0130	0x2970      	GOTO       L_end_VDelay_ms
L_VDelay_ms15:
;__Lib_Delays.c,88 :: 		NumberOfCyc -= 690;
0x0131	0x30B2      	MOVLW      178
0x0132	0x00F0      	MOVWF      R0
0x0133	0x3002      	MOVLW      2
0x0134	0x00F1      	MOVWF      R0+1
0x0135	0x01F2      	CLRF       R0+2
0x0136	0x01F3      	CLRF       R0+3
0x0137	0x0870      	MOVF       R0, 0
0x0138	0x02BB      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x0139	0x0871      	MOVF       R0+1, 0
0x013A	0x1C03      	BTFSS      STATUS, 0
0x013B	0x0F71      	INCFSZ     R0+1, 0
0x013C	0x02BC      	SUBWF      VDelay_ms_NumberOfCyc_L0+1, 1
0x013D	0x0872      	MOVF       R0+2, 0
0x013E	0x1C03      	BTFSS      STATUS, 0
0x013F	0x0F72      	INCFSZ     R0+2, 0
0x0140	0x02BD      	SUBWF      VDelay_ms_NumberOfCyc_L0+2, 1
0x0141	0x0873      	MOVF       R0+3, 0
0x0142	0x1C03      	BTFSS      STATUS, 0
0x0143	0x0F73      	INCFSZ     R0+3, 0
0x0144	0x02BE      	SUBWF      VDelay_ms_NumberOfCyc_L0+3, 1
;__Lib_Delays.c,89 :: 		NumberOfCyc =  NumberOfCyc >> 5; // Dec and While below take around 32 instructions
0x0145	0x3005      	MOVLW      5
0x0146	0x00F0      	MOVWF      R0
0x0147	0x0870      	MOVF       R0, 0
L__VDelay_ms39:
0x0148	0x1903      	BTFSC      STATUS, 2
0x0149	0x2951      	GOTO       L__VDelay_ms40
0x014A	0x0CBE      	RRF        VDelay_ms_NumberOfCyc_L0+3, 1
0x014B	0x0CBD      	RRF        VDelay_ms_NumberOfCyc_L0+2, 1
0x014C	0x0CBC      	RRF        VDelay_ms_NumberOfCyc_L0+1, 1
0x014D	0x0CBB      	RRF        VDelay_ms_NumberOfCyc_L0, 1
0x014E	0x13BE      	BCF        VDelay_ms_NumberOfCyc_L0+3, 7
0x014F	0x3EFF      	ADDLW      255
0x0150	0x2948      	GOTO       L__VDelay_ms39
L__VDelay_ms40:
;__Lib_Delays.c,90 :: 		while (NumberOfCyc--)
L_VDelay_ms16:
0x0151	0x083B      	MOVF       VDelay_ms_NumberOfCyc_L0, 0
0x0152	0x00F0      	MOVWF      R0
0x0153	0x083C      	MOVF       VDelay_ms_NumberOfCyc_L0+1, 0
0x0154	0x00F1      	MOVWF      R0+1
0x0155	0x083D      	MOVF       VDelay_ms_NumberOfCyc_L0+2, 0
0x0156	0x00F2      	MOVWF      R0+2
0x0157	0x083E      	MOVF       VDelay_ms_NumberOfCyc_L0+3, 0
0x0158	0x00F3      	MOVWF      R0+3
0x0159	0x3001      	MOVLW      1
0x015A	0x02BB      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x015B	0x1C03      	BTFSS      STATUS, 0
0x015C	0x02BC      	SUBWF      VDelay_ms_NumberOfCyc_L0+1, 1
0x015D	0x1C03      	BTFSS      STATUS, 0
0x015E	0x02BD      	SUBWF      VDelay_ms_NumberOfCyc_L0+2, 1
0x015F	0x1C03      	BTFSS      STATUS, 0
0x0160	0x02BE      	SUBWF      VDelay_ms_NumberOfCyc_L0+3, 1
0x0161	0x0870      	MOVF       R0, 0
0x0162	0x0471      	IORWF      R0+1, 0
0x0163	0x0472      	IORWF      R0+2, 0
0x0164	0x0473      	IORWF      R0+3, 0
0x0165	0x1903      	BTFSC      STATUS, 2
